Date,Open,High,Low,Close,Volume,adj_close,shares
2009-01-02,39.5,41.07,38.93,40.75,217400,38.36,vw
2009-01-05,41.84,42.39,40.25,41.5,207800,39.06,vw
2009-01-06,42,46,41.93,43.55,286800,40.99,vw
2009-01-07,44.18,44.18,40.2,40.35,359700,37.98,vw
2009-01-08,40,41.63,38.25,40.85,410200,38.45,vw
2009-01-09,40.7,42.25,39.76,41.34,311000,38.91,vw
2009-01-12,41.2,41.49,38.72,39.03,165500,36.74,vw
2009-01-13,39.3,39.43,37.6,38.49,261300,36.23,vw
2009-01-14,39,39.7,37.95,38.09,155300,35.85,vw
2009-01-15,38.43,39.24,37.54,38.4,292300,36.14,vw
2009-01-16,39,39,36,37.56,209400,35.35,vw
2009-01-19,38.85,38.85,37,37,182800,34.83,vw
2009-01-20,37.5,38.25,36.8,37.4,201000,35.2,vw
2009-01-21,37.25,39.3,36.57,37.74,205000,35.52,vw
2009-01-22,37.15,38.32,35.01,35.5,340500,33.41,vw
2009-01-23,35.54,36.08,33.1,34.03,201300,32.03,vw
2009-01-26,34,34.75,31.75,34.39,161600,32.37,vw
2009-01-27,34.65,36.26,33.51,35.12,142300,33.06,vw
2009-01-28,35.8,38.78,35.65,38.36,266900,36.11,vw
2009-01-29,38.36,38.83,36.72,38.83,174600,36.55,vw
2009-01-30,38.8,40.1,38,38.75,328800,36.47,vw
2009-02-02,39,39,34.7,36.24,216600,34.11,vw
2009-02-03,36.67,36.89,33.65,35.92,208900,33.81,vw
2009-02-04,37.1,38,36.03,36.84,181500,34.68,vw
2009-02-05,35.84,37.37,35.55,36.29,120500,34.16,vw
2009-02-06,36.9,38.99,36,38,208800,35.77,vw
2009-02-09,38.2,39.5,37.26,39.07,252200,36.77,vw
2009-02-10,39.65,39.65,36.4,36.4,241200,34.26,vw
2009-02-11,36.39,37.08,35.55,36.4,145900,34.26,vw
2009-02-12,36.77,36.77,35.01,35.58,131200,33.49,vw
2009-02-13,36.51,38,36.4,37,212400,34.83,vw
2009-02-16,37.32,38.48,36.53,37.75,180200,35.53,vw
2009-02-17,37.49,37.79,36.92,37.2,113300,35.01,vw
2009-02-18,37.65,39.37,36.75,38.66,343000,36.39,vw
2009-02-19,38.66,39.25,38,38.41,179300,36.15,vw
2009-02-20,38,38.28,36.5,36.74,128800,34.58,vw
2009-02-23,37.7,37.7,35.5,36.05,220300,33.93,vw
2009-02-24,35.63,35.98,34,34.5,217600,32.47,vw
2009-02-25,35.03,35.09,33.77,34.61,200400,32.58,vw
2009-02-26,34.71,36.45,34.65,35.88,235300,33.77,vw
2009-02-27,34.86,36.4,33.9,35.62,274000,33.53,vw
2009-03-02,34.4,36.8,33,34.23,282000,32.22,vw
2009-03-03,34.89,35.57,34.23,34.99,335200,32.93,vw
2009-03-04,35.75,36.65,34.54,36.39,291600,34.25,vw
2009-03-05,36,36,32.77,33,244100,31.06,vw
2009-03-06,33.82,34.35,31.49,31.49,117900,29.64,vw
2009-03-09,31.11,31.42,29.55,30.24,279400,28.46,vw
2009-03-10,30.6,31.89,30.55,31.09,373800,29.26,vw
2009-03-11,30.8,36.2,30.7,35.6,925800,33.51,vw
2009-03-12,35.55,37.3,34.91,36.32,405500,34.19,vw
2009-03-13,37.43,37.46,35.64,36.39,273900,34.25,vw
2009-03-16,37.45,38.33,36.01,36.76,255100,34.6,vw
2009-03-17,36.5,36.67,34.85,35.71,402100,33.61,vw
2009-03-18,35.55,35.89,33.8,34.97,325000,32.92,vw
2009-03-19,34.88,37.43,34.88,36.27,484200,34.14,vw
2009-03-20,36.36,36.67,34.99,35.4,563300,33.32,vw
2009-03-23,36.5,36.88,34.88,35.3,263500,33.23,vw
2009-03-24,35.9,36.44,35.5,36,164900,33.89,vw
2009-03-25,37.3,38.4,35.6,38.1,618800,35.86,vw
2009-03-26,38.1,40.58,38.1,40.58,1149700,38.2,vw
2009-03-27,41.15,45.39,39.53,44.2,916600,41.6,vw
2009-03-30,43.27,44.2,40.75,41.5,712100,39.06,vw
2009-03-31,42,44.89,40.9,43.34,407500,40.79,vw
2009-04-01,42.72,46.67,42.72,46,415100,43.3,vw
2009-04-02,46.6,50.6,46.6,49.13,558600,46.24,vw
2009-04-03,49.14,49.74,45.9,47.39,577600,44.61,vw
2009-04-06,48.3,50.4,46.5,49.65,627100,46.73,vw
2009-04-07,51,53.85,50.67,52.07,668700,49.01,vw
2009-04-08,51.6,53.75,51.36,52.39,467900,49.31,vw
2009-04-09,53.73,56.25,53.09,55.57,427400,52.31,vw
2009-04-14,58.7,59.1,56.09,56.3,466800,52.99,vw
2009-04-15,54.85,54.85,50.65,52.15,901700,49.09,vw
2009-04-16,52.45,55.78,51.8,53.58,678300,50.43,vw
2009-04-17,54.98,56.54,53.22,56,469000,52.71,vw
2009-04-20,57.01,57.4,53.51,54.8,313500,51.58,vw
2009-04-21,55.05,55.5,49.65,52,404700,48.95,vw
2009-04-22,53.46,55.33,51.17,54.64,332700,51.43,vw
2009-04-23,54.65,54.72,51.5,52.67,575900,49.58,vw
2009-04-24,51.49,51.93,49.79,50.99,643400,49.88,vw
2009-04-27,49.6,50.25,47.38,48.59,445400,47.53,vw
2009-04-28,48.25,48.25,45.02,46.34,623700,45.33,vw
2009-04-29,46.01,46.82,44.95,45.1,487100,44.12,vw
2009-04-30,45.78,48.89,45.76,48,651900,46.95,vw
2009-05-04,48.5,48.5,44.49,45.42,572600,44.43,vw
2009-05-05,45.41,46.97,44.53,46.34,364300,45.33,vw
2009-05-06,46.74,47.51,44.76,45.54,429700,44.55,vw
2009-05-07,47.11,49.3,44.42,46.22,1146800,45.21,vw
2009-05-08,46.39,47.15,44.51,45.42,609100,44.43,vw
2009-05-11,45.2,45.66,41.36,41.79,880800,40.88,vw
2009-05-12,41.13,44.87,41.13,42.5,476400,41.57,vw
2009-05-13,42.2,42.95,41.91,42.52,467300,41.59,vw
2009-05-14,42.75,45.48,42.53,44.95,537700,43.97,vw
2009-05-15,45.13,48.94,44.28,48.15,397400,47.1,vw
2009-05-18,47.29,47.75,46.07,47.16,259800,46.13,vw
2009-05-19,47.36,49.85,47,49.15,380700,48.08,vw
2009-05-20,49.55,50.8,48.6,49.5,291300,48.42,vw
2009-05-21,49.05,49.36,48.51,49,41600,47.93,vw
2009-05-22,49.1,50.08,46.95,50.08,159800,48.99,vw
2009-05-25,50.2,50.2,48,49,124100,47.93,vw
2009-05-26,48.3,49.39,46.65,49.39,194700,48.31,vw
2009-05-27,49.49,49.49,48.5,49.4,157500,48.32,vw
2009-05-28,48.85,49.42,48.25,49.3,111200,48.23,vw
2009-05-29,49.2,50.84,48.4,50.48,305200,49.38,vw
2009-06-01,51,54.3,51,54.3,145200,53.12,vw
2009-06-02,53.99,54.3,52.4,52.65,151900,51.5,vw
2009-06-03,54,54,49.21,50.23,183200,49.14,vw
2009-06-04,49.76,52.5,48.36,52.31,211200,51.17,vw
2009-06-05,52,54.5,51.93,53.7,417000,52.53,vw
2009-06-08,53.5,54.66,52.63,53.1,192000,51.94,vw
2009-06-09,52.92,54,52.23,52.5,196300,51.36,vw
2009-06-10,53.1,53.78,52.37,52.89,163200,51.74,vw
2009-06-11,53.1,53.57,51.73,52.5,223800,51.36,vw
2009-06-12,52.62,53.36,51.7,52.25,146100,51.11,vw
2009-06-15,52.53,52.53,49.98,50.79,152300,49.68,vw
2009-06-16,50.88,50.99,48.2,48.42,361500,47.36,vw
2009-06-17,48.63,48.98,45.55,46.58,346100,45.57,vw
2009-06-18,46.61,48.24,46.21,47.95,272300,46.91,vw
2009-06-19,48.5,49.03,46.81,47.77,184500,46.73,vw
2009-06-22,47.59,48.59,46.42,46.58,164100,45.57,vw
2009-06-23,46.89,48.38,46.72,47.59,117600,46.55,vw
2009-06-24,47.05,48.05,45.9,47.5,368500,46.46,vw
2009-06-25,47.5,48.75,47.09,48.1,241000,47.05,vw
2009-06-26,48,49,46.4,47.69,278400,46.65,vw
2009-06-29,47.95,48.19,46.86,48.19,353800,47.14,vw
2009-06-30,48.52,50.55,48.5,49.76,543500,48.68,vw
2009-07-01,50.88,51.5,48.37,49.14,269300,48.07,vw
2009-07-02,49.99,50.7,49.31,50.04,291500,48.95,vw
2009-07-03,50.5,50.93,49.42,49.7,135600,48.62,vw
2009-07-06,50.2,50.2,49.1,50.09,86800,49,vw
2009-07-07,50,50,48.8,49.3,155900,48.23,vw
2009-07-08,49.4,49.79,47.68,49.1,302100,48.03,vw
2009-07-09,49.1,51,49.1,51,238200,49.89,vw
2009-07-10,50.86,51.7,50.3,50.8,224500,49.69,vw
2009-07-13,51.48,53.47,51.22,53.2,265000,52.04,vw
2009-07-14,53.55,56.68,53.55,55.89,724200,54.67,vw
2009-07-15,56.4,58.09,55.52,58.02,462700,56.76,vw
2009-07-16,58.05,58.48,56.2,57.99,580300,56.73,vw
2009-07-17,57.85,57.85,55.99,56.35,351700,55.12,vw
2009-07-20,55.97,55.97,51.9,52.68,677300,51.53,vw
2009-07-21,53.25,54.44,52.69,53.7,386900,52.53,vw
2009-07-22,53.9,53.97,52.3,53.65,286700,52.48,vw
2009-07-23,54.35,57.32,52.8,53.5,1274900,52.33,vw
2009-07-24,54,56.98,53.45,56.95,917300,55.71,vw
2009-07-27,56.5,56.5,53.42,56.4,589400,55.17,vw
2009-07-28,55.9,56.8,53.25,55,666100,53.8,vw
2009-07-29,54.68,55.75,54.1,54.7,228900,53.51,vw
2009-07-30,54.81,55,52.21,54.63,473000,53.44,vw
2009-07-31,54.79,55.22,54.17,54.99,262800,53.79,vw
2009-08-03,54.89,56.95,54.72,56.63,303600,55.4,vw
2009-08-04,56.6,59.8,56.05,56.63,366900,55.4,vw
2009-08-05,56.99,58.94,56.66,57.01,349700,55.77,vw
2009-08-06,58.15,58.69,56.8,58.43,228000,57.16,vw
2009-08-07,58.6,58.76,57.01,58.45,219100,57.18,vw
2009-08-10,58.25,58.77,57.05,57.65,198100,56.39,vw
2009-08-11,57.33,57.72,55.34,56.68,254400,55.44,vw
2009-08-12,56.67,58.5,56.01,58.3,205100,57.03,vw
2009-08-13,57.8,60.86,57.72,60.14,276400,58.83,vw
2009-08-14,59.75,59.75,55.1,56.64,1523700,55.41,vw
2009-08-17,56.56,58.47,54.75,57.24,622700,55.99,vw
2009-08-18,57.4,60,57.2,59.5,469400,58.2,vw
2009-08-19,59.99,69.01,59.31,68.42,1855600,66.93,vw
2009-08-20,68.96,69,62.86,63,1520500,61.63,vw
2009-08-21,63.35,64.39,62.7,62.7,527400,61.33,vw
2009-08-24,63.78,63.93,62.15,62.4,330200,61.04,vw
2009-08-25,62.6,64.14,61.6,63,600400,61.63,vw
2009-08-26,63.8,63.83,61.88,62.02,302900,60.67,vw
2009-08-27,61.05,63.74,61.05,63,278800,61.63,vw
2009-08-28,63.1,66.9,63.1,64.56,554200,63.15,vw
2009-08-31,65.01,67,64.23,65.47,319500,64.04,vw
2009-09-01,66.39,67.5,64.42,65.59,661300,64.16,vw
2009-09-02,65.39,65.97,64.22,65.56,350100,64.13,vw
2009-09-03,65.85,66.98,65.5,66.55,233700,65.1,vw
2009-09-04,66.29,66.55,64.5,65.95,346900,64.51,vw
2009-09-07,66.03,66.58,65.25,65.75,205600,64.32,vw
2009-09-08,65.6,66.25,64.46,64.88,178000,63.47,vw
2009-09-09,64.52,65.5,64.24,64.75,202500,63.34,vw
2009-09-10,64.88,65.7,63.1,64,266200,62.61,vw
2009-09-11,64,67.34,63.88,67,441400,65.54,vw
2009-09-14,68,70,67.14,68.96,653900,67.46,vw
2009-09-15,70.5,72.5,69.75,71.49,572300,69.93,vw
2009-09-16,72.49,76.77,72.05,75.25,922300,73.61,vw
2009-09-17,76.4,76.5,73.53,74.46,362400,72.84,vw
2009-09-18,74,76.4,71.09,72.33,600100,70.75,vw
2009-09-21,72.94,73.38,68.3,69.25,485000,67.74,vw
2009-09-22,69.99,70.89,68.2,68.9,290000,67.4,vw
2009-09-23,69.5,71.44,69,70.5,465700,68.96,vw
2009-09-24,70.95,73.69,69.89,72.29,387600,70.71,vw
2009-09-25,72.6,76,72.2,75.3,480100,73.66,vw
2009-09-28,75.1,76.3,73.7,75.3,313800,73.66,vw
2009-09-29,76,78.55,74.9,78.05,571700,76.35,vw
2009-09-30,78.4,81.89,78.26,79.59,629200,77.86,vw
2009-10-01,79.81,80.85,76.01,76.01,323400,74.35,vw
2009-10-02,75.21,76.48,73.04,74.6,519300,72.97,vw
2009-10-05,74.05,76.25,74.04,75.96,255100,74.3,vw
2009-10-06,76.5,80.17,76.4,79.25,530400,77.52,vw
2009-10-07,80,80.8,78.45,80.63,302200,78.87,vw
2009-10-08,80.52,82.9,78.5,81.72,584500,79.94,vw
2009-10-09,81.48,82.77,79.69,79.69,449500,77.95,vw
2009-10-12,79.9,81.41,76.89,77.25,423500,75.57,vw
2009-10-13,78.4,79.72,76.97,77.86,418000,76.16,vw
2009-10-14,78.2,79.22,76.25,76.57,610000,74.9,vw
2009-10-15,76.9,78.6,76.6,77.87,348600,76.17,vw
2009-10-16,76.3,76.3,72.6,73,1099000,71.41,vw
2009-10-19,73.79,75.65,72.7,74,507500,72.39,vw
2009-10-20,73.7,74.71,71.01,71.31,740100,69.76,vw
2009-10-21,71.9,73.84,71.28,72.73,328200,71.15,vw
2009-10-22,71.7,73.61,71.37,73.05,213000,71.46,vw
2009-10-23,74.17,74.38,73.15,73.34,160900,71.74,vw
2009-10-26,74.26,74.48,71.58,71.77,211100,70.21,vw
2009-10-27,71.52,72.26,68.1,68.74,501500,67.24,vw
2009-10-28,69.4,69.5,64.3,65.34,783600,63.92,vw
2009-10-29,64.97,70.13,63.5,70,856500,68.47,vw
2009-10-30,70.4,70.4,66.51,67.67,515800,66.2,vw
2009-11-02,66.16,68,65.5,67,330000,65.54,vw
2009-11-03,66.4,67.5,64.59,66.3,389500,64.86,vw
2009-11-04,68.05,68.7,66.31,67.31,356400,65.84,vw
2009-11-05,66.87,68.57,65.5,68.1,394700,66.62,vw
2009-11-06,67.89,70.4,67.7,69.67,443800,68.15,vw
2009-11-09,70.02,71.88,70.01,71.5,501100,69.94,vw
2009-11-10,64.6,65.25,59.51,60.22,11238000,58.91,vw
2009-11-11,60.4,62.34,59.77,60.67,3683900,59.35,vw
2009-11-12,60.98,61.45,60.03,60.03,1202900,58.72,vw
2009-11-13,60.55,61.2,60.08,60.25,1342600,58.94,vw
2009-11-16,61.1,62.7,60.7,62.45,1053800,61.09,vw
2009-11-17,62.8,62.99,61.61,61.85,734300,60.5,vw
2009-11-18,62.17,62.62,61.53,61.62,718200,60.28,vw
2009-11-19,61.77,61.79,60.68,61.2,619000,59.87,vw
2009-11-20,61.38,61.38,57.28,57.51,2029600,56.26,vw
2009-11-23,58.2,59.8,58,59.22,1204000,57.93,vw
2009-11-24,59.29,60.2,56.86,57.61,1823300,56.35,vw
2009-11-25,58.39,59.26,56.65,57.2,1141800,55.95,vw
2009-11-26,57,57,52.9,53.54,1934300,52.37,vw
2009-11-27,52.49,54.94,51.54,54.5,2121000,53.31,vw
2009-11-30,55.85,57.2,54.96,56.5,1485200,55.27,vw
2009-12-01,58.25,60.01,58.2,59.5,2001800,58.2,vw
2009-12-02,60.11,61.63,59.26,61.63,1276800,60.29,vw
2009-12-03,62,63.62,61.63,62.7,1592500,61.33,vw
2009-12-04,61.9,63.79,60.3,63.5,1060300,62.12,vw
2009-12-07,63.75,64.97,63.32,64.53,811200,63.12,vw
2009-12-08,64.99,65.14,63.35,64.1,1364000,62.7,vw
2009-12-09,64.26,65.19,63.31,63.59,1138700,62.2,vw
2009-12-10,64,65.37,63.3,65,692500,63.58,vw
2009-12-11,65.24,67.2,65.09,66.63,1465600,65.18,vw
2009-12-14,67.7,68.43,67.16,67.88,1046400,66.4,vw
2009-12-15,68,68.43,67.62,68.2,706100,66.71,vw
2009-12-16,67.92,68.48,67.7,68.48,850800,66.99,vw
2009-12-17,68.3,68.33,65.51,66.23,761300,64.79,vw
2009-12-18,65.98,69.05,64.56,65.95,1977600,64.51,vw
2009-12-21,67.62,67.96,65.6,66.42,1113200,64.97,vw
2009-12-22,67,67.74,65.06,65.5,3893300,64.07,vw
2009-12-23,66.04,66.15,63.26,63.64,1979400,62.25,vw
2009-12-28,64.38,64.8,63.63,64.51,525100,63.1,vw
2009-12-29,64.88,65.64,63.92,65.63,405400,64.2,vw
2009-12-30,65.79,65.9,64.59,65.74,339400,64.31,vw
2010-01-04,65.15,65.73,63.45,64.5,900700,63.09,vw
2010-01-05,64.5,64.89,62.18,63.25,888000,61.87,vw
2010-01-06,63.59,65.19,62.62,65,1195000,63.58,vw
2010-01-07,64.97,66.31,64.43,65.75,1101400,64.32,vw
2010-01-08,65.9,67.1,65.71,66.46,932200,65.01,vw
2010-01-11,67,67.79,66.55,66.95,1033500,65.49,vw
2010-01-12,66.81,66.88,64.55,65.2,923700,63.78,vw
2010-01-13,64.61,64.96,62.73,63.5,1505800,62.12,vw
2010-01-14,64.16,64.26,62.91,63.5,838700,62.12,vw
2010-01-15,63.5,63.77,61.3,61.46,1008700,60.12,vw
2010-01-18,61.9,62.74,61.63,61.63,616900,60.29,vw
2010-01-19,61.47,61.57,57.91,60.7,1999400,59.38,vw
2010-01-20,60,60.47,58.76,59.5,1113100,58.2,vw
2010-01-21,59.67,60.02,57.68,58.05,976600,56.79,vw
2010-01-22,57.77,59.69,56.68,56.91,1588900,55.67,vw
2010-01-25,56.66,57.82,55.91,57.15,940200,55.9,vw
2010-01-26,56.51,57.8,55.96,57.8,875700,56.54,vw
2010-01-27,57.35,57.67,55.37,56.19,1281200,54.97,vw
2010-01-28,56.8,57.42,56.28,56.5,1391500,55.27,vw
2010-01-29,57,59.55,56.71,58.6,1316800,57.32,vw
2010-02-01,58.5,60.9,58.27,60.62,1356300,59.3,vw
2010-02-02,60.63,61.45,59.46,61.04,1548500,59.71,vw
2010-02-03,61.3,62.95,61.16,61.5,1849700,60.16,vw
2010-02-04,61.65,62.54,60.01,60.6,1477100,59.28,vw
2010-02-05,59.95,60.28,58.35,59.24,1722100,57.95,vw
2010-02-08,59.7,59.7,57.83,58.65,1237000,57.37,vw
2010-02-09,58.77,59.45,56.86,57.42,1075400,56.17,vw
2010-02-10,58,58.95,57.71,58.9,875600,57.62,vw
2010-02-11,59,59.3,56.54,57.15,1282500,55.9,vw
2010-02-12,57.99,58.56,55,56.06,1492200,54.84,vw
2010-02-15,56.11,56.64,55.67,55.83,375500,54.61,vw
