Date,Open,High,Low,Close,Volume,adj_close,shares
2010-02-16,56.32,56.79,55.23,56.63,466200,55.4,vw
2010-02-17,57,59.49,56.87,59.1,1321000,57.81,vw
2010-02-18,59.1,60.3,58.28,59.42,1045600,58.13,vw
2010-02-19,59.23,60.16,58.76,60.14,879500,58.83,vw
2010-02-22,60.49,62.35,59.79,61.26,1056400,59.93,vw
2010-02-23,62,62.44,60.14,60.69,1004200,59.37,vw
2010-02-24,60.87,62.1,60.53,61.66,841000,60.32,vw
2010-02-25,61.41,62.41,60.34,60.58,778800,59.26,vw
2010-02-26,60.85,61,59.11,59.8,1362500,58.5,vw
2010-03-01,60.25,60.9,59.62,60.3,1087200,58.99,vw
2010-03-02,60.5,61.3,60.45,60.7,731800,59.38,vw
2010-03-03,61.03,62.28,60.5,62.11,785800,60.76,vw
2010-03-04,61.9,62.78,61.1,61.4,755100,60.06,vw
2010-03-05,61.95,64,61.47,63.4,1569300,62.02,vw
2010-03-08,63.73,64.79,62.72,64.63,1279100,63.22,vw
2010-03-09,64.98,65.35,63.61,63.62,948100,62.23,vw
2010-03-10,63.74,64.03,62.4,63.75,1016700,62.36,vw
2010-03-11,63.75,69.09,63.5,68.68,3020700,67.18,vw
2010-03-12,69.14,74.2,69.04,69.99,3571000,68.46,vw
2010-03-15,70.26,71,68.63,68.84,856700,67.34,vw
2010-03-16,69.45,70.88,69,70.4,591500,68.87,vw
2010-03-17,70.9,71.65,69.34,71.45,847900,69.89,vw
2010-03-18,71.36,72.77,70.55,71.48,824300,69.92,vw
2010-03-19,71.99,73.8,71.12,72.16,2087800,70.59,vw
2010-03-22,72,73.19,70.5,72.95,911800,71.36,vw
2010-03-23,72.37,72.9,66.8,68.5,5896800,67.01,vw
2010-03-24,69,69.44,68.14,69.01,2566500,67.51,vw
2010-03-25,69.5,69.53,66.57,66.57,3576000,65.12,vw
2010-03-26,68.05,69.39,67.85,69.2,3797000,67.69,vw
2010-03-29,69.49,70.42,68.9,69.34,1389200,67.83,vw
2010-03-30,69.5,70,67.43,67.91,2354100,66.43,vw
2010-03-31,67.8,68.38,66.8,67.9,5337400,66.42,vw
2010-04-01,68.1,69.65,67.75,69.52,2340700,68.01,vw
2010-04-06,69.76,71.3,69.66,71.12,2923400,69.57,vw
2010-04-07,70.93,71.39,70.42,70.65,1992800,69.11,vw
2010-04-08,70.3,70.6,68.28,68.9,2053200,67.4,vw
2010-04-09,69.78,70,68.02,68.7,3643500,67.2,vw
2010-04-12,69,69.2,68.06,68.2,882900,66.71,vw
2010-04-13,68.11,68.38,67.02,67.5,1759200,66.03,vw
2010-04-14,67.94,69.79,67.56,69.69,2308900,68.17,vw
2010-04-15,69.86,71,69.5,70.4,1769300,68.87,vw
2010-04-16,69.99,71.9,69.81,70.92,3355400,69.37,vw
2010-04-19,71,71.15,69.2,70,1383400,68.47,vw
2010-04-20,71.51,73.48,71.1,72.5,2147800,70.92,vw
2010-04-21,73.76,75.72,72.85,75.26,5870100,73.62,vw
2010-04-22,75.35,76.46,73.86,76.18,3031500,74.52,vw
2010-04-23,75.51,75.9,73.2,73.47,2157100,73.47,vw
2010-04-26,74.5,74.75,72.9,73.5,1288500,73.5,vw
2010-04-27,73.28,73.34,71.04,71.04,1486800,71.04,vw
2010-04-28,70,70.41,67.71,68.6,3262400,68.6,vw
2010-04-29,69,72.41,68.7,72.41,2078200,72.41,vw
2010-04-30,72.87,73.38,70.68,72.54,1380300,72.54,vw
2010-05-03,72.74,73.46,70.84,73.36,784800,73.36,vw
2010-05-04,73.85,73.85,69.72,70.16,1873200,70.16,vw
2010-05-05,70.35,71.12,67.67,68.68,2723900,68.68,vw
2010-05-06,68.43,70.82,68,69.21,1965200,69.21,vw
2010-05-07,68,68.78,66.25,67.31,3129500,67.31,vw
2010-05-10,69,71.33,68.69,70.77,2168300,70.77,vw
2010-05-11,70.44,70.9,69.54,70.9,1357100,70.9,vw
2010-05-12,70.96,72.83,70.35,72.4,1175200,72.4,vw
2010-05-13,73.18,74,72.54,72.86,1202100,72.86,vw
2010-05-14,72.48,72.91,70.7,71.12,1555100,71.12,vw
2010-05-17,71.26,71.61,69.47,69.54,1334800,69.54,vw
2010-05-18,70.5,71.69,70.09,71.12,1149000,71.12,vw
2010-05-19,70.4,70.65,67.79,69.07,1713600,69.07,vw
2010-05-20,69.75,70.26,64.36,66.5,2868800,66.5,vw
2010-05-21,66.13,67.74,64.02,66.05,2613000,66.05,vw
2010-05-24,66.75,68.34,65.05,68.16,1145000,68.16,vw
2010-05-25,66.83,66.85,65.1,66.05,1321800,66.05,vw
2010-05-26,66.67,70.42,66.22,69.68,1676700,69.68,vw
2010-05-27,69.73,71,69.32,70.52,1146700,70.52,vw
2010-05-28,70.87,71.48,69.73,70.18,973500,70.18,vw
2010-05-31,70.18,72,70.15,71.73,534300,71.73,vw
2010-06-01,71.5,72.85,70.01,72.36,1087500,72.36,vw
2010-06-02,71.7,72.67,70.41,72.04,960100,72.04,vw
2010-06-03,72.9,73.39,71.32,72.29,1040300,72.29,vw
2010-06-04,72.2,72.59,69.89,70.03,1113400,70.03,vw
2010-06-07,69.2,70.44,68.5,69.95,811700,69.95,vw
2010-06-08,70.45,70.45,68.62,69.18,1162100,69.18,vw
2010-06-09,69.7,70.38,68.79,70.31,944400,70.31,vw
2010-06-10,69.96,72.59,69.23,72.21,1193800,72.21,vw
2010-06-11,72.5,72.9,70.8,72.18,1095600,72.18,vw
2010-06-14,72.9,73.01,71.45,72.11,778300,72.11,vw
2010-06-15,71.6,72.64,70.77,72.27,813100,72.27,vw
2010-06-16,72.82,72.88,71.08,72.44,1423200,72.44,vw
2010-06-17,72.32,75.2,72.23,75.2,1617800,75.2,vw
2010-06-18,75.25,76,74.47,75.75,2497700,75.75,vw
2010-06-21,77.12,78.23,76.59,77.73,1238500,77.73,vw
2010-06-22,77.44,77.82,75.43,76.65,991000,76.65,vw
2010-06-23,76,77.77,75.6,76.81,564800,76.81,vw
2010-06-24,77.02,78.15,76.01,77.23,897600,77.23,vw
2010-06-25,76.2,76.41,74.97,75.07,1255000,75.07,vw
2010-06-28,75.15,76.56,75.1,75.94,590600,75.94,vw
2010-06-29,74.85,75.14,72.81,73.43,1233300,73.43,vw
2010-06-30,73.52,74.71,72.22,72.38,1153100,72.38,vw
2010-07-01,71.5,71.7,69.97,69.97,1475200,69.97,vw
2010-07-02,71,71.5,70,70.07,704100,70.07,vw
2010-07-05,70.47,70.85,69.81,70,387500,70,vw
2010-07-06,70.59,71.97,70.59,71.38,665800,71.38,vw
2010-07-07,70.45,71.65,70.06,71.24,767100,71.24,vw
2010-07-08,71.63,71.97,70.85,71.25,756300,71.25,vw
2010-07-09,71.25,72.44,70.92,72.12,535700,72.12,vw
2010-07-12,72.69,73.87,72.5,73.22,852200,73.22,vw
2010-07-13,73.44,77.04,73.44,77,1475200,77,vw
2010-07-14,77.4,77.4,75.85,77.3,900300,77.3,vw
2010-07-15,76.6,77.9,75.23,75.82,931100,75.82,vw
2010-07-16,75.99,77.21,74.18,76,1099100,76,vw
2010-07-19,76,76.33,74.05,74.63,756800,74.63,vw
2010-07-20,74.9,75.48,73.79,74.19,661000,74.19,vw
2010-07-21,74.82,76.76,74.27,75.46,810300,75.46,vw
2010-07-22,75.34,78.9,75.2,78.72,1442700,78.72,vw
2010-07-23,78.62,79.39,77.61,79.27,934700,79.27,vw
2010-07-26,79.4,79.95,78.96,79.95,597900,79.95,vw
2010-07-27,79.9,80,78.32,78.69,842100,78.69,vw
2010-07-28,78.52,79.35,76.43,78.59,873000,78.59,vw
2010-07-29,78.58,81.75,77.55,80.99,2518300,80.99,vw
2010-07-30,81.66,81.75,80.18,81.31,1232500,81.31,vw
2010-08-02,81.75,84.88,81.12,84.5,1820900,84.5,vw
2010-08-03,84.25,85.16,81.77,83.32,1182300,83.32,vw
2010-08-04,83.38,83.42,80.9,81.88,1031200,81.88,vw
2010-08-05,81.95,82.72,81.02,81.5,882500,81.5,vw
2010-08-06,81.84,82.19,79.62,79.75,916300,79.75,vw
2010-08-09,81.4,81.4,80.08,80.37,815300,80.37,vw
2010-08-10,80.5,80.5,79.16,79.97,783500,79.97,vw
2010-08-11,79.95,80.69,77.93,78.07,926300,78.07,vw
2010-08-12,78.2,78.4,76.73,77.93,1080900,77.93,vw
2010-08-13,78.12,78.66,76.23,77.02,820600,77.02,vw
2010-08-16,77.22,78.4,76.7,77.6,429700,77.6,vw
2010-08-17,78,78.95,77.9,78.6,628100,78.6,vw
2010-08-18,78.6,79.17,77.05,78.03,857500,78.03,vw
2010-08-19,78.76,79.9,77.92,78.58,786000,78.58,vw
2010-08-20,78.48,79.16,77.66,78.86,783700,78.86,vw
2010-08-23,79.13,80,78.65,79.89,690700,79.89,vw
2010-08-24,79.49,79.74,78,79.08,774400,79.08,vw
2010-08-25,78.66,78.94,76.16,77.6,880500,77.6,vw
2010-08-26,78.17,79.93,77.75,79.21,689500,79.21,vw
2010-08-27,79,79.3,77.15,79.02,885300,79.02,vw
2010-08-30,78.99,79.39,77.5,78.12,380600,78.12,vw
2010-08-31,77.12,78.53,76.8,78.53,787900,78.53,vw
2010-09-01,79.03,80.83,77.68,80.7,619500,80.7,vw
2010-09-02,80.49,82.17,79.34,81.55,645500,81.55,vw
2010-09-03,81.82,83.6,81.44,82.8,560200,82.8,vw
2010-09-06,83.2,83.3,82.31,83.14,461700,83.14,vw
2010-09-07,83.01,83.39,82.31,83.3,422800,83.3,vw
2010-09-08,83.22,84.15,82.23,83.33,820000,83.33,vw
2010-09-09,83.28,85.42,82.61,85.42,1037400,85.42,vw
2010-09-10,85.5,88.07,85.21,87.78,1054700,87.78,vw
2010-09-13,88.56,89.61,88.25,88.96,1045900,88.96,vw
2010-09-14,88.9,89.25,88.08,89.02,688600,89.02,vw
2010-09-15,89.02,89.92,88.79,89.57,657800,89.57,vw
2010-09-16,89.79,89.93,87.82,88.88,785300,88.88,vw
2010-09-17,89.8,92.71,89.33,91.21,3414600,91.21,vw
2010-09-20,91.3,91.9,90.69,91.82,673100,91.82,vw
2010-09-21,91.83,92.6,91.2,91.82,572400,91.82,vw
2010-09-22,91.93,92.19,89.57,90.78,609500,90.78,vw
2010-09-23,91.23,91.23,87.59,88.75,715500,88.75,vw
2010-09-24,88.75,91.13,88.28,90.93,642500,90.93,vw
2010-09-27,91.07,91.32,89.62,91.06,388800,91.06,vw
2010-09-28,91,91.24,89.15,90.29,724300,90.29,vw
2010-09-29,90.69,91.15,88.95,89.95,689500,89.95,vw
2010-09-30,89.45,90,88.22,88.53,896800,88.53,vw
2010-10-01,88.43,89.5,86.3,86.5,952700,86.5,vw
2010-10-04,87,87.26,82.79,83.36,2102300,83.36,vw
2010-10-05,83.75,84.6,81.8,83.97,2599700,83.97,vw
2010-10-06,85,87.19,84.51,84.95,1709000,84.95,vw
2010-10-07,85.3,88.09,84.63,87.13,808800,87.13,vw
2010-10-08,87.5,89.82,87,89.28,805100,89.28,vw
2010-10-11,89.94,90.86,89.89,90.54,704700,90.54,vw
2010-10-12,90.5,92.28,89.39,91.17,986300,91.17,vw
2010-10-13,92.5,92.5,90.3,90.59,836800,90.59,vw
2010-10-14,91.32,92.15,90.59,91.14,588100,91.14,vw
2010-10-15,91.18,92.7,90.57,92.2,1150400,92.2,vw
2010-10-18,91.59,92.18,91.18,91.5,529800,91.5,vw
2010-10-19,91.4,92.64,89.85,90.3,688000,90.3,vw
2010-10-20,89.85,90.9,89.32,90.54,493700,90.54,vw
2010-10-21,90.44,94.49,90.31,93.78,1091000,93.78,vw
2010-10-22,93.89,98.36,93.22,96.76,2126600,96.76,vw
2010-10-25,99.5,103.5,99.26,103.35,2007400,103.35,vw
2010-10-26,103.65,105.65,101.75,104.65,1829400,104.65,vw
2010-10-27,104.8,105.3,103.6,104.45,1217200,104.45,vw
2010-10-28,104.9,108.7,104.5,107.35,1261400,107.35,vw
2010-10-29,107.75,109.4,106.5,108,1276300,108,vw
2010-11-01,109.4,109.5,103.8,105.05,1203200,105.05,vw
2010-11-02,105.6,106.9,105.25,105.8,569400,105.8,vw
2010-11-03,106.6,108,106,106.75,1007900,106.75,vw
2010-11-04,108,108.4,106.8,107.8,784300,107.8,vw
2010-11-05,108.2,108.5,106.9,107.65,682700,107.65,vw
2010-11-08,108.4,109.05,107.75,108.85,407500,108.85,vw
2010-11-09,109.05,113.1,108.3,111.45,984000,111.45,vw
2010-11-10,110.85,111.2,108.1,108.65,911400,108.65,vw
2010-11-11,109.95,111.15,109.1,110.6,691100,110.6,vw
2010-11-12,109.5,114.65,108.55,114,1110000,114,vw
2010-11-15,113.7,117.6,112.6,116.6,919000,116.6,vw
2010-11-16,116.8,118,115.1,115.5,1050300,115.5,vw
2010-11-17,115.3,116.35,114.15,115.9,698400,115.9,vw
2010-11-18,117.2,119.5,116.7,119.15,847000,119.15,vw
2010-11-19,119.15,122.75,118.35,122.7,1082000,122.7,vw
2010-11-22,125,127.2,124.6,125.9,1223300,125.9,vw
2010-11-23,125,125.7,118.65,119,1930500,119,vw
2010-11-24,121.1,124.75,118.4,124.35,1305900,124.35,vw
2010-11-25,124.75,127.3,124.5,127.05,692000,127.05,vw
2010-11-26,126.8,128.4,123.25,127.35,1121000,127.35,vw
2010-11-29,128.95,129,123.6,124.3,1229300,124.3,vw
2010-11-30,124.95,128.1,121.55,123.8,1348700,123.8,vw
2010-12-01,124.55,128.65,124.55,127.8,1209400,127.8,vw
2010-12-02,129,131.9,127.8,130.15,1668100,130.15,vw
2010-12-03,130,135.6,129.5,135.15,1312300,135.15,vw
2010-12-06,137.7,139.45,135.75,136.4,1103300,136.4,vw
2010-12-07,137.2,138.5,136.1,136.9,1007100,136.9,vw
2010-12-08,136,137.25,128.85,129.25,1387600,129.25,vw
2010-12-09,131,131.15,120.2,124.2,3127900,124.2,vw
2010-12-10,125.1,129,124.2,129,1036900,129,vw
2010-12-13,130.3,133,129.6,131.4,696700,131.4,vw
2010-12-14,132,132.85,127.4,128.9,852400,128.9,vw
2010-12-15,128.4,130.45,125.4,129,981700,129,vw
2010-12-16,128.9,129.5,125.75,126.1,643100,126.1,vw
2010-12-17,127.3,127.3,121.8,121.8,1625300,121.8,vw
2010-12-20,122.4,126.8,122.05,126.25,665300,126.25,vw
2010-12-21,127,129.15,125.95,129.15,636100,129.15,vw
2010-12-22,129.1,131.8,128.3,129.85,588000,129.85,vw
2010-12-23,130.5,130.5,127.55,128.1,402200,128.1,vw
2010-12-27,127.45,127.45,120.8,122,1152400,122,vw
2010-12-28,122.9,123.4,117.4,121.25,921100,121.25,vw
2010-12-29,122,123.85,121.5,123.85,551800,123.85,vw
2010-12-30,124.7,125,121.4,121.4,363600,121.4,vw
2011-01-03,124.2,127.6,123.8,127.6,831700,127.6,vw
2011-01-04,126.65,129.65,125.15,129.05,991800,129.05,vw
2011-01-05,128.8,129.55,122.2,125.75,1314400,125.75,vw
2011-01-06,126.45,127.35,124.5,124.85,900400,124.85,vw
2011-01-07,126,129.2,125.45,127.85,895500,127.85,vw
2011-01-10,127.75,128.05,126.05,126.85,545300,126.85,vw
2011-01-11,126.7,131.8,126.4,131.2,1094600,131.2,vw
2011-01-12,131.9,133.25,128.8,130.45,966200,130.45,vw
2011-01-13,131.05,131.8,125.7,125.7,1243100,125.7,vw
2011-01-14,126.3,128.85,125.55,125.75,867700,125.75,vw
2011-01-17,126.55,126.8,123.15,124.25,817500,124.25,vw
2011-01-18,125,126.2,122.55,122.95,1121000,122.95,vw
2011-01-19,123.8,124.3,120.8,121.65,1175700,121.65,vw
2011-01-20,123.2,123.45,115.55,116.05,2411200,116.05,vw
2011-01-21,116.5,116.95,111.8,114,2301300,114,vw
2011-01-24,114.05,115.65,109.4,115.65,2161600,115.65,vw
2011-01-25,116.35,117.2,113.65,114.35,1218200,114.35,vw
2011-01-26,115.45,118.55,115,118.1,1148500,118.1,vw
2011-01-27,119.15,120.65,116.45,118.05,1201100,118.05,vw
2011-01-28,120,120.65,117.25,120.4,1130500,120.4,vw
2011-01-31,119.75,120.1,116.2,118,1082800,118,vw
2011-02-01,119,120.15,117.2,118.15,888100,118.15,vw
2011-02-02,118.4,120.6,115.05,115.8,1313500,115.8,vw
2011-02-03,115.55,116.55,112.75,116,948300,116,vw
2011-02-04,115.5,116,113.95,115.35,693000,115.35,vw
2011-02-07,115.4,119,114.6,119,891000,119,vw
2011-02-08,119.05,123.2,118,122.9,1460200,122.9,vw
2011-02-09,122.95,124.3,122.1,123.4,905600,123.4,vw
2011-02-10,122.85,124.9,122.05,124.9,649700,124.9,vw
2011-02-11,124.3,128.2,123.6,128.2,1147500,128.2,vw
2011-02-14,128.75,129.4,125.6,126.65,760700,126.65,vw
2011-02-15,125.95,127.6,121.85,122.25,1139200,122.25,vw
2011-02-16,122.25,123.35,120.6,123,1342000,123,vw
2011-02-17,123.05,123.5,118.55,121.05,1212500,121.05,vw
2011-02-18,121.5,121.55,118.65,119.65,880900,119.65,vw
2011-02-21,119.65,120.85,116.8,117.35,848400,117.35,vw
2011-02-22,117.2,121.45,116.1,120.7,1073500,120.7,vw
2011-02-23,119.7,120.25,115.05,115.9,1229400,115.9,vw
2011-02-24,113.95,115,111.5,112.45,1631500,112.45,vw
2011-02-25,113.25,119.5,112.75,119.4,1856900,119.4,vw
2011-02-28,120.5,123.25,119.75,122.9,1214700,122.9,vw
2011-03-01,123.5,125.75,119.6,120.95,1262000,120.95,vw
2011-03-02,119,119.85,117.1,119.2,1311200,119.2,vw
2011-03-03,120.1,121.3,118.6,119.05,866300,119.05,vw
2011-03-04,120.25,120.75,116.3,117.1,773100,117.1,vw
2011-03-07,115.2,117.85,114.7,115.95,867700,115.95,vw
2011-03-08,118,119.2,116.4,118.65,863600,118.65,vw
2011-03-09,119,120.35,117.9,118.45,998100,118.45,vw
2011-03-10,117.5,118.05,113.65,114.2,1792600,114.2,vw
2011-03-11,113.1,115.5,112.7,114.3,931800,114.3,vw
2011-03-14,112.25,114.5,111.65,113.2,961000,113.2,vw
2011-03-15,110,110.5,103.3,108.95,2851300,108.95,vw
